Spider started at 2024-06-30 21:51:02.570853

Loaded visited URLs: set()
Spider started at 2024-06-30 21:51:18.043983

Loaded visited URLs: set()
Scraping URL from web: https://www.census.gov/programs-surveys/popest.html
Scraped URL: https://www.census.gov/programs-surveys/popest.html - 2024-06-30 21:51:21.543560
Scraped URL: https://www.census.gov/en.html - 2024-06-30 21:51:21.730925
Scraped URL: https://www.census.gov/newsroom/stories.html - 2024-06-30 21:51:22.486277
Scraped URL: https://www.census.gov/library/spotlights.html - 2024-06-30 21:51:22.680302
Scraped URL: https://www.census.gov/library/working-papers.html - 2024-06-30 21:51:22.714958
Scraped URL: https://www.census.gov/library/audio.html - 2024-06-30 21:51:22.750671
Scraped URL: https://www.census.gov/library/publications.html - 2024-06-30 21:51:22.933929
Scraped URL: https://www.census.gov/library/photos.html - 2024-06-30 21:51:23.297011
Scraped URL: https://www.census.gov/quality/ - 2024-06-30 21:51:23.324482
Scraped URL: https://www.census.gov/library/by-the-numbers.html - 2024-06-30 21:51:23.396812
Scraped URL: https://www.census.gov/programs-surveys/susb.html - 2024-06-30 21:51:23.543595
Scraped URL: https://www.census.gov/newsroom/blogs/deputy-director.html - 2024-06-30 21:51:24.249120
Scraped URL: https://www.census.gov/newsroom/facts-for-features.html - 2024-06-30 21:51:25.069487
Scraped URL: https://www.census.gov/glossary/ - 2024-06-30 21:51:25.092927
Scraped URL: https://www.census.gov/library/fact-sheets.html - 2024-06-30 21:51:25.258142
Scraped URL: https://www.census.gov/programs-surveys/saipe.html - 2024-06-30 21:51:25.921808
Scraped URL: https://www.census.gov/programs-surveys/popest/stories.html - 2024-06-30 21:51:25.924745
Scraped URL: https://www.census.gov/library/visualizations/2024/comm/hispanic-percent-county.html - 2024-06-30 21:51:26.413350
Scraped URL: https://www.census.gov/library/visualizations/2024/comm/fastest-growing-cities.html - 2024-06-30 21:51:26.449292
Scraped URL: https://www.census.gov/library/visualizations/2024/comm/hispanic-population-change.html - 2024-06-30 21:51:26.911863
Scraped URL: https://www.census.gov/newsroom/blogs/director/2023/05/race-ethnicity-datasets.html - 2024-06-30 21:51:27.461180
Scraped URL: https://www.census.gov/newsroom/blogs/random-samplings/2023/06/federal-funding-distribution.html - 2024-06-30 21:51:27.978229
Scraped URL: https://www.census.gov/programs-surveys/popest/library/visualizations.html - 2024-06-30 21:51:28.261427
Scraped URL: https://www.census.gov/newsroom/blogs/random-samplings/2023/12/recommendations-2020-pes-coverage-results-in-vintage-2023-pop-estimates.html - 2024-06-30 21:51:28.480951
Scraped URL: https://www.census.gov/data/tables/time-series/demo/popest/intercensal-2000-2010-national.html - 2024-06-30 21:51:28.505303
Scraped URL: https://www.census.gov/programs-surveys/popest/technical-documentation/research/evaluation-estimates/2020-evaluation-estimates.html - 2024-06-30 21:51:28.525237
Scraped URL: https://www.census.gov/programs-surveys/sipp.html - 2024-06-30 21:51:28.769232
Scraped URL: https://www.census.gov/newsroom/blogs.html - 2024-06-30 21:51:28.803181
Scraped URL: https://www.census.gov/newsroom/press-releases/2024/embargo-population-estimates-characteristics/embargo-population-estimates-characteristics-spanish.html - 2024-06-30 21:51:28.978224
Scraped URL: https://www.census.gov/newsroom/press-releases/2024/population-estimates-characteristics.html - 2024-06-30 21:51:29.297402
Scraped URL: https://www.census.gov/programs-surveys/popest/about/schedule.html - 2024-06-30 21:51:29.425990
Scraped URL: https://www.census.gov/newsroom/press-releases/2024/population-estimates-characteristics/population-estimates-characteristics-spanish.html - 2024-06-30 21:51:29.535470
Scraped URL: https://www.census.gov/library/video.html - 2024-06-30 21:51:29.553798
Scraped URL: https://www.census.gov/data/tables/time-series/demo/popest/2020s-counties-total.html - 2024-06-30 21:51:29.589400
Scraped URL: https://www.census.gov/programs-surveys/popest/library.html - 2024-06-30 21:51:29.592731
Scraped URL: https://www.census.gov/programs-surveys/popest/guidance-geographies.html - 2024-06-30 21:51:29.610980
Scraped URL: https://www.census.gov/programs-surveys/popest/guidance.html - 2024-06-30 21:51:30.106474
Scraped URL: https://www.census.gov/programs-surveys/popest/geographies.html - 2024-06-30 21:51:30.115111
Scraped URL: https://www.census.gov/programs-surveys/popest/technical-documentation.html - 2024-06-30 21:51:30.199693
Scraped URL: https://www.census.gov/library/stories/2024/05/sun-belt-cities-and-towns.html - 2024-06-30 21:51:30.400281
Scraped URL: https://www.census.gov/programs-surveys/popest/data/tables.html - 2024-06-30 21:51:30.524032
Scraped URL: https://www.census.gov/programs-surveys/popest/data.html - 2024-06-30 21:51:30.638081
Scraped URL: https://www.census.gov/programs-surveys/popest/news.html - 2024-06-30 21:51:30.664921
Scraped URL: https://www.census.gov/programs-surveys/popest/about.html - 2024-06-30 21:51:31.000195
Scraped URL: https://www.census.gov/library/stories/2024/06/metro-areas-population-age.html - 2024-06-30 21:51:31.097169
Scraped URL: https://www.census.gov/library/stories/2024/05/exurbs-city-population.html - 2024-06-30 21:51:31.158567
